name,address,resolvedAddress,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,uvindex,severerisk
nyc,nyc,"New York, NY, United States",2021-04-30,17.5,17.5,5.5,47.2,0.65,100,rain,0,0,61.4,34,290,998.1,82.8,16,8,
nyc,nyc,"New York, NY, United States",2021-05-01,12,10.2,-3.7,36.4,0,0,,0,0,61.8,35.3,295.4,1010.4,25.7,16,10,
nyc,nyc,"New York, NY, United States",2021-05-02,19.8,19.7,3.4,34.6,0,0,,0,0,42.5,25.6,211.1,1007.5,52.2,16,9,
nyc,nyc,"New York, NY, United States",2021-05-03,16,16,9.3,65.5,4.9,100,rain,0,0,,17.4,59.4,1010.2,73.3,15.6,4,
nyc,nyc,"New York, NY, United States",2021-05-04,15.3,15.3,11.7,80.2,14.62,100,rain,0,0,31.7,18.9,87.3,1007,84.4,12.6,8,
nyc,nyc,"New York, NY, United States",2021-05-05,12.9,12.9,10.6,86.4,7.69,100,rain,0,0,43.1,25.8,116.9,1006.6,98,9.2,3,
nyc,nyc,"New York, NY, United States",2021-05-06,14.5,14.5,1.5,44,0,0,,0,0,51.8,28.8,317,1012.6,20.8,16,10,
nyc,nyc,"New York, NY, United States",2021-05-07,13.9,13.9,1.3,43.1,0,0,,0,0,29.5,14.6,95.2,1012.5,41,16,9,
nyc,nyc,"New York, NY, United States",2021-05-08,10.9,10.9,4.8,66.5,1.71,100,rain,0,0,29.5,16.2,149.3,1011.4,92.1,15.6,4,
nyc,nyc,"New York, NY, United States",2021-05-09,11.2,10.3,5,68,9.86,100,rain,0,0,40.7,20.5,232,1015.8,52.1,14.1,8,
nyc,nyc,"New York, NY, United States",2021-05-10,11.9,11.2,6.3,70.6,2.22,100,rain,0,0,37.1,18,260.1,1011.5,87,14.6,6,
nyc,nyc,"New York, NY, United States",2021-05-11,14.3,14.3,0.9,42.8,0,0,,0,0,50.5,23.5,300.8,1016.5,50.3,16,9,
nyc,nyc,"New York, NY, United States",2021-05-12,14.2,13.7,-0.9,36.8,0,0,,0,0,47.9,32.1,296,1020.5,33.7,16,10,
nyc,nyc,"New York, NY, United States",2021-05-13,16.4,16.4,-0.7,32.6,0,0,,0,0,33.5,16.3,257.8,1022.3,17.4,16,9,
nyc,nyc,"New York, NY, United States",2021-05-14,18.4,18.4,0.3,31.9,0,0,,0,0,35.3,16.1,226.9,1022.4,5.9,16,10,
nyc,nyc,"New York, NY, United States",2021-05-15,19.7,19.7,1.3,30.3,0,0,,0,0,,23.1,151.5,1023.1,30,16,10,
nyc,nyc,"New York, NY, United States",2021-05-16,19.4,19.4,4.4,38.3,0.18,100,rain,0,0,31.7,21.2,178.3,1023.9,68.4,16,8,
nyc,nyc,"New York, NY, United States",2021-05-17,19.5,19.5,6.1,43.8,0,0,,0,0,34.2,16.2,212.4,1024.9,21.2,16,10,
nyc,nyc,"New York, NY, United States",2021-05-18,22.3,22.1,5.8,36.2,0,0,,0,0,39.2,16.5,264.7,1025,18.3,16,10,
nyc,nyc,"New York, NY, United States",2021-05-19,24.2,23.7,7.7,36.4,0,0,,0,0,35.3,19.9,187.9,1025.2,13.8,16,10,
nyc,nyc,"New York, NY, United States",2021-05-20,19.7,19.7,4,37.5,0,0,,0,0,29.5,14.3,135.8,1030.9,27.7,16,9,
nyc,nyc,"New York, NY, United States",2021-05-21,20.2,20.2,7.6,45.5,0,0,,0,0,,20.5,188.3,1031.4,28,16,9,
nyc,nyc,"New York, NY, United States",2021-05-22,25.3,24.9,12.7,47.2,0,0,,0,0,33.5,21.2,251.1,1021.5,43.8,16,8,
nyc,nyc,"New York, NY, United States",2021-05-23,26.8,26.7,15.1,49.7,0,0,,0,0,46.3,26,297.8,1013.6,62.5,16,8,
nyc,nyc,"New York, NY, United States",2021-05-24,17.4,17.4,5.8,46.8,0,0,,0,0,40.7,18.9,114.4,1024.4,85.8,16,6,
nyc,nyc,"New York, NY, United States",2021-05-25,18.7,18.7,9.6,55.7,0,0,,0,0,36.4,22.8,200.8,1023.4,63.6,15.9,9,
nyc,nyc,"New York, NY, United States",2021-05-26,23.4,23.7,17,68.6,0.73,100,rain,0,0,88.9,22.8,219.5,1015.7,48.5,14.9,9,
nyc,nyc,"New York, NY, United States",2021-05-27,23.2,23.1,12.3,54.9,1.63,100,rain,0,0,38.9,21.5,294.5,1013.6,39.1,15.6,10,
nyc,nyc,"New York, NY, United States",2021-05-28,15.8,15.8,6.1,55.5,22.87,100,rain,0,0,51.2,34.4,56.6,1016.3,71.2,14,9,
nyc,nyc,"New York, NY, United States",2021-05-29,9.7,7.8,7.1,83.9,19.39,100,rain,0,0,53.4,33.5,44.4,1016.1,100,13.1,2,
nyc,nyc,"New York, NY, United States",2021-05-30,9.8,8.4,7.7,86.5,23.49,100,rain,0,0,44.6,22.8,102.4,1020.7,100,10.1,1,
nyc,nyc,"New York, NY, United States",2021-05-31,14.5,14,8.4,69.7,0.81,100,rain,0,0,37.1,16.8,266.5,1022.1,75.8,14.5,8,
nyc,nyc,"New York, NY, United States",2021-06-01,19.2,19.2,10.2,58.6,0,0,,0,0,35.3,13.8,230,1023.8,35.8,16,8,
nyc,nyc,"New York, NY, United States",2021-06-02,19.9,19.9,11.7,59.4,0,0,,0,0,31.7,18.1,173.8,1023.1,37.3,16,7,
nyc,nyc,"New York, NY, United States",2021-06-03,19,19,16.2,83.9,8.56,100,rain,0,0,,10.3,119.7,1017.3,77.2,11.6,8,
nyc,nyc,"New York, NY, United States",2021-06-04,21.5,21.5,18.5,83.5,8.23,100,rain,0,0,64.8,14.2,229.2,1012.6,68.9,14.3,8,
nyc,nyc,"New York, NY, United States",2021-06-05,25.8,25.8,16.5,61.1,0,0,,0,0,45.1,21.4,253.7,1013,18.9,15.9,10,
nyc,nyc,"New York, NY, United States",2021-06-06,29.1,29.4,16.9,48.4,0,0,,0,0,35.3,18,236.4,1016.2,24,16,10,
nyc,nyc,"New York, NY, United States",2021-06-07,28,29.5,20.2,63.3,1.27,100,rain,0,0,31.7,21.7,195.8,1017.8,30.6,15,9,
nyc,nyc,"New York, NY, United States",2021-06-08,26.6,27.8,21.2,73.4,18.94,100,rain,0,0,55.4,15,180.9,1016.8,49,14.2,9,
nyc,nyc,"New York, NY, United States",2021-06-09,27,28.2,20.6,69.7,2.33,100,rain,0,0,58.3,12.5,250.2,1014.8,52.5,15.6,9,
nyc,nyc,"New York, NY, United States",2021-06-10,24.7,24.7,13.1,49.5,0,0,,0,0,38.9,22.8,97,1016,41.6,16,10,
nyc,nyc,"New York, NY, United States",2021-06-11,18.8,18.8,11.4,62.7,0,0,,0,0,,13.6,67.1,1015.3,88.9,16,5,
nyc,nyc,"New York, NY, United States",2021-06-12,19,19,13.4,70.5,0,0,,0,0,,17.7,80.5,1011.3,86.6,16,3,
nyc,nyc,"New York, NY, United States",2021-06-13,19.9,19.9,13.4,66.5,0.18,100,rain,0,0,,14.3,197.9,1012.9,63.9,16,7,
nyc,nyc,"New York, NY, United States",2021-06-14,20.4,20.4,16.3,77.9,4.31,100,rain,0,0,51.6,13.9,147.7,1010.2,82.5,14.8,7,
nyc,nyc,"New York, NY, United States",2021-06-15,22.6,22.6,15.1,65.1,0.44,100,rain,0,0,47.9,17.8,280.3,1007.2,55.8,16,10,
nyc,nyc,"New York, NY, United States",2021-06-16,21.2,21.2,7.6,44.7,0,0,,0,0,44.6,18.9,319.4,1010.5,14.3,16,10,
nyc,nyc,"New York, NY, United States",2021-06-17,21,21,3.4,32.2,0,0,,0,0,31.7,13.4,301.2,1014.8,19.5,16,10,
nyc,nyc,"New York, NY, United States",2021-06-18,23.9,23.5,8.8,39.4,0,0,,0,0,38.9,21.6,231.8,1014.7,22.7,16,10,
nyc,nyc,"New York, NY, United States",2021-06-19,24.6,24.8,16.5,62.6,2.97,100,rain,0,0,38.5,19.7,260.2,1008.4,68.4,15.8,9,
nyc,nyc,"New York, NY, United States",2021-06-20,25.2,25.8,17.3,62.4,0.04,100,rain,0,0,33.5,18.7,226.2,1008.9,35,16,8,
nyc,nyc,"New York, NY, United States",2021-06-21,26.9,28.2,21,70.2,0,0,,0,0,53.6,22.8,161.3,1005.3,54.8,15.8,9,
nyc,nyc,"New York, NY, United States",2021-06-22,21.3,21.3,16.7,75.6,5.54,100,rain,0,0,44.4,21,293.5,1006.4,69.7,15,2,
nyc,nyc,"New York, NY, United States",2021-06-23,19,19,7.3,49.1,0,0,,0,0,37.1,16.6,269.7,1020.7,24.5,16,10,
nyc,nyc,"New York, NY, United States",2021-06-24,20.5,20.5,10.3,53.2,0,0,,0,0,35.3,19.9,124.2,1027.5,21.9,16,10,
nyc,nyc,"New York, NY, United States",2021-06-25,21.3,21.3,13.9,64.5,0,0,,0,0,33.5,20.7,123.5,1025.4,57.5,16,10,
nyc,nyc,"New York, NY, United States",2021-06-26,24.7,25.3,20.1,76.1,0.9,100,rain,0,0,40.7,23.4,173.5,1023.1,67.1,15.6,9,
nyc,nyc,"New York, NY, United States",2021-06-27,27.2,28.6,21,69.9,0,0,,0,0,45.3,25.2,204.8,1021.2,56,16,8,
nyc,nyc,"New York, NY, United States",2021-06-28,29.2,31.2,21.2,62.9,0,0,,0,0,37.1,23.4,220.9,1021.9,39.4,16,10,
nyc,nyc,"New York, NY, United States",2021-06-29,30.9,33.6,21.1,56.7,0,0,,0,0,44.6,18.5,240.8,1021.2,18.5,16,9,
nyc,nyc,"New York, NY, United States",2021-06-30,31.2,33.5,20.7,55.6,15.84,100,rain,0,0,47.9,27.7,228.5,1015.1,27,14.9,9,
nyc,nyc,"New York, NY, United States",2021-07-01,24.7,24.9,21,80.7,20.75,100,rain,0,0,51.8,22.4,197.8,1010.7,65.8,12.2,5,
nyc,nyc,"New York, NY, United States",2021-07-02,22.5,22.5,19.4,83,20.06,100,rain,0,0,43,22.8,179,1006.8,86.5,12.7,7,
nyc,nyc,"New York, NY, United States",2021-07-03,17.4,17.4,14.5,83.1,7.69,100,rain,0,0,38.9,23.4,48.4,1008.9,99.9,14,4,
nyc,nyc,"New York, NY, United States",2021-07-04,20.8,20.8,14.9,70.4,0,0,,0,0,,16.6,134.7,1012,73.9,15.4,9,
nyc,nyc,"New York, NY, United States",2021-07-05,24.2,24.6,18.1,70.4,0,0,,0,0,35.3,22.8,100.6,1016.5,30.5,10.7,10,
nyc,nyc,"New York, NY, United States",2021-07-06,27,28,19.5,65.3,12.05,100,rain,0,0,63.2,23.8,233.4,1014.6,41.4,13.8,9,
nyc,nyc,"New York, NY, United States",2021-07-07,28.1,29.8,21,67.5,0.05,100,rain,0,0,40.7,12.3,210,1013.7,27.4,13.4,9,
nyc,nyc,"New York, NY, United States",2021-07-08,25.5,26.2,20.9,76.5,41.2,100,rain,0,0,33.5,19.5,75.2,1014.5,61.9,11.9,6,
nyc,nyc,"New York, NY, United States",2021-07-09,25.1,25.9,20.8,78.4,47.13,100,rain,0,0,51.4,30.1,161.6,1009.5,89,11.5,8,
nyc,nyc,"New York, NY, United States",2021-07-10,23.2,23.3,19.5,80,6.52,100,rain,0,0,,13,115.9,1014.3,67.5,14.2,7,
nyc,nyc,"New York, NY, United States",2021-07-11,23.5,23.5,20.1,81.8,0.18,100,rain,0,0,33.5,22.6,101.9,1018.5,84.5,12.3,7,
nyc,nyc,"New York, NY, United States",2021-07-12,25.3,26.1,22.2,83.5,28.48,100,rain,0,0,29.5,20.6,131,1019,80.9,12,6,
nyc,nyc,"New York, NY, United States",2021-07-13,22,22,19.7,87.1,0.12,100,rain,0,0,,15.6,65.6,1023.1,100,11.7,4,
nyc,nyc,"New York, NY, United States",2021-07-14,25,25.7,20.6,78.2,0.21,100,rain,0,0,42.5,14.4,152.1,1020.6,69.9,10.9,10,
nyc,nyc,"New York, NY, United States",2021-07-15,27.7,29.1,20.3,65,0,0,,0,0,,13,169.9,1018.1,36,16,9,
nyc,nyc,"New York, NY, United States",2021-07-16,29.7,31.6,20.8,60.1,0,0,,0,0,33.5,14.5,252.7,1015.5,31.8,16,9,
nyc,nyc,"New York, NY, United States",2021-07-17,27.5,29.3,21.6,71.1,15.4,100,rain,0,0,92.5,21.3,172.4,1016.2,50.5,14,9,
nyc,nyc,"New York, NY, United States",2021-07-18,25.2,25.7,20.3,75.5,7.33,100,rain,0,0,40.7,23.4,234,1014.3,89.7,14.7,8,
nyc,nyc,"New York, NY, United States",2021-07-19,24.3,24.3,17.8,67.4,0.25,100,rain,0,0,31.7,13.8,231.2,1014.3,72.6,15.9,5,
nyc,nyc,"New York, NY, United States",2021-07-20,26.8,27.6,18.9,62.7,0,0,,0,0,,10.9,274.3,1012.4,25.9,8.8,7,
nyc,nyc,"New York, NY, United States",2021-07-21,25.2,25.4,17.8,64.1,1.93,100,rain,0,0,,17.3,248.1,1011.6,61,11.1,7,
nyc,nyc,"New York, NY, United States",2021-07-22,23.8,23.7,13.5,54.2,0,0,,0,0,38.9,18.6,302,1017.5,33.2,16,8,
nyc,nyc,"New York, NY, United States",2021-07-23,23.6,23.6,12.5,50.4,0.18,100,rain,0,0,50,17.2,240,1019.5,38.8,15.6,10,
nyc,nyc,"New York, NY, United States",2021-07-24,24.1,24.1,14.7,56.8,0,0,,0,0,,21,106.4,1018.6,26.8,16,10,
nyc,nyc,"New York, NY, United States",2021-07-25,24.7,25.6,19.4,73.1,11.71,100,rain,0,0,37.1,16.6,195.5,1013,78.9,13.2,5,
nyc,nyc,"New York, NY, United States",2021-07-26,27.3,27.5,18.3,61.3,20.24,100,rain,0,0,59,21.6,299.4,1012,42.8,11.2,8,
nyc,nyc,"New York, NY, United States",2021-07-27,27.7,27.8,16,49.7,0,0,,0,0,43.9,17.3,243.7,1013.4,20.8,13.1,9,
nyc,nyc,"New York, NY, United States",2021-07-28,24.1,24.1,17,66.3,3.54,100,rain,0,0,33.5,20.8,165.2,1015.1,53.4,15.2,10,
nyc,nyc,"New York, NY, United States",2021-07-29,23.3,23.3,19.2,78.2,11.13,100,rain,0,0,60.9,24.7,177.6,1013.3,79.9,13.7,5,
nyc,nyc,"New York, NY, United States",2021-07-30,24.3,24.2,14.7,58.6,0,0,,0,0,42.8,26.7,299.8,1008.7,33.5,14.7,10,
nyc,nyc,"New York, NY, United States",2021-07-31,21.1,21.1,9.6,48.8,0,0,,0,0,34.2,16.8,298.5,1014.8,12.2,16,10,
nyc,nyc,"New York, NY, United States",2021-08-01,22,22,15.5,66.9,1.68,100,rain,0,0,35.3,18.4,152.5,1012.3,57.1,15.7,8,
nyc,nyc,"New York, NY, United States",2021-08-02,22.3,22.3,13.5,60.3,0,0,,0,0,35.3,16.9,293.1,1013.7,48.2,15.8,9,
nyc,nyc,"New York, NY, United States",2021-08-03,22.4,22.4,11.8,51.8,0,0,,0,0,,8,102,1019.3,36.3,16,7,
nyc,nyc,"New York, NY, United States",2021-08-04,22.4,22.4,15.1,63.7,0,0,,0,0,,16.9,110.4,1019.7,56.1,16,4,
nyc,nyc,"New York, NY, United States",2021-08-05,23.2,23.3,16.7,67.2,0,0,,0,0,31.7,15,92,1018.6,79.7,16,8,
nyc,nyc,"New York, NY, United States",2021-08-06,26,26.3,17.3,60.3,0,0,,0,0,33.5,13.8,211,1020,15.1,16,9,
nyc,nyc,"New York, NY, United States",2021-08-07,26.3,26.5,17.1,57.3,0,0,,0,0,29.5,21,204.7,1018,34.4,16,8,
nyc,nyc,"New York, NY, United States",2021-08-08,22.2,22.2,17.3,75,5.73,100,rain,0,0,42.5,21.3,78.8,1018.3,86.5,13,5,
nyc,nyc,"New York, NY, United States",2021-08-09,23.6,23.6,19.5,78.3,0.55,100,rain,0,0,,14.9,65.8,1020,85.8,15.2,7,
nyc,nyc,"New York, NY, United States",2021-08-10,25.1,26.1,21,78.2,11.38,100,rain,0,0,59,13,132.2,1019.7,73,14.2,8,
nyc,nyc,"New York, NY, United States",2021-08-11,26.9,28.9,22.3,76.7,14.43,100,rain,0,0,94.3,15.8,229.8,1016.2,48.8,14.3,9,
nyc,nyc,"New York, NY, United States",2021-08-12,28.6,30.3,20.9,64.8,0,0,,0,0,54.9,19.3,248.3,1015.2,25.8,16,9,
nyc,nyc,"New York, NY, United States",2021-08-13,30.4,32.5,20.3,55.4,0,0,,0,0,50,15.8,270.8,1016.3,24.7,16,9,
nyc,nyc,"New York, NY, United States",2021-08-14,29,30.6,19.3,56.1,0,0,,0,0,29.5,24.9,274.5,1017.3,50.5,16,8,
nyc,nyc,"New York, NY, United States",2021-08-15,24.7,24.7,12.9,48.2,0,0,,0,0,33.5,20.7,32,1021.7,49.3,16,9,
nyc,nyc,"New York, NY, United States",2021-08-16,23.9,23.9,15.3,59.1,0,0,,0,0,,11.4,97.6,1022.4,56.1,16,8,
nyc,nyc,"New York, NY, United States",2021-08-17,24.7,24.8,18.3,67.5,0,0,,0,0,31.7,21.7,141.4,1022.4,75.2,16,7,
nyc,nyc,"New York, NY, United States",2021-08-18,25.8,26.5,21.9,79.3,0,0,,0,0,33.5,17.6,102.5,1021.7,89,16,5,
nyc,nyc,"New York, NY, United States",2021-08-19,27.1,28.2,21.6,73,4.97,100,rain,0,0,48.6,29.5,234.5,1013.3,80.3,15.2,6,
nyc,nyc,"New York, NY, United States",2021-08-20,26,26.4,19.7,68.4,0.52,100,rain,0,0,33.5,12.8,224.7,1012,63.1,16,3,
nyc,nyc,"New York, NY, United States",2021-08-21,25.5,26.3,21.3,77.8,42.61,100,rain,0,0,,11.4,122,1012.6,60.5,14.5,4,
nyc,nyc,"New York, NY, United States",2021-08-22,23.2,23.2,21.7,90.7,104.06,100,rain,0,0,38.9,20.2,232.8,1009.6,94.2,7.6,0,
nyc,nyc,"New York, NY, United States",2021-08-23,24.6,24.9,21.1,81.9,25.19,100,rain,0,0,50.6,22.3,250.3,1007.5,79.6,11.6,6,
nyc,nyc,"New York, NY, United States",2021-08-24,27.6,28.1,18.8,60.7,0,0,,0,0,31.7,19.9,307,1013.1,9.2,16,9,
nyc,nyc,"New York, NY, United States",2021-08-25,28.3,29.3,18.8,57.5,0,0,,0,0,,10.8,190.8,1018.4,24.4,16,9,
nyc,nyc,"New York, NY, United States",2021-08-26,29.3,31.7,21,61.2,0.44,100,rain,0,0,29.5,15.4,241.3,1018.8,17.2,15,9,
nyc,nyc,"New York, NY, United States",2021-08-27,28.3,30.3,21.9,69.3,17.54,100,rain,0,0,70.2,12.1,175.9,1018.3,31.5,14.6,8,
nyc,nyc,"New York, NY, United States",2021-08-28,23.7,23.8,18.3,72.2,0,0,,0,0,41.2,25.6,78.3,1023.1,86.6,16,3,
